# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370524549000 67 f176d28b5d4ae61eb11ed782234bded40371d353 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/DSAModule.dot
1370524549000 660 6e9862ba96d9b64d42f259628a1b0afd1c9520ff /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/ArmService.class
1370524549000 899 5188befb792f846a46afd1b3d6f88488089d4f71 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/ArmService$$InjectAdapter.java
1370524549000 1418 481c1c741c27d32a0a1d910e9446b21677904383 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/AndroidModule$$ModuleAdapter$ProvideApplicationContextProvidesAdapter.class
1370524945000 1289 cd3844bbdcdcce2117f8e0c1e26b756c806c1c56 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/DaggerSampleApp.class
1370521001000 430 2effd188178fc5cbcd16c5f04606fe393c87efc2 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R$layout.class
1370524549000 2501 73c5b14da1ea2beeec1bf4492043dabbfc4ac471 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/MainActivity$$InjectAdapter.class
1370524549000 2131 23914cc57e819f570b3bb47503686cacb1f7182e /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/AndroidModule$$ModuleAdapter.java
1370521001000 367 ea8782f3ba9d5bb79c1c1227877c70cccde556f2 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R$attr.class
1370524549000 789 ad5db76a5f1fd3a9c7afc85a292a87290d66f440 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/AndroidModule.class
1370443644000 56827 3c336d70aac86f83a6267c08bb6c9ebaab07cdca /Users/kevingriffin/.gradle/caches/artifacts-24/filestore/com.squareup.dagger/dagger-compiler/1.0.0/jar/3c336d70aac86f83a6267c08bb6c9ebaab07cdca/dagger-compiler-1.0.0.jar
1370520983000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/libs/android-support-v4.jar
1370521001000 363 1b958fd4c6fc9c613f4f24a1acadddd8268a95f8 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/BuildConfig.class
1370524549000 1167 98ae9226f7c714a74ffcae28bd637af22bdbaffd /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/DSAModule$$ModuleAdapter.class
